This file was created by CMPT_PRIOR_RETS using the 201710 CRSP database.,,,,,,,,,,
It contains value- and equal-weighted returns for  10 prior-return portfolios.,,,,,,,,,,
The portfolios are constructed monthly. PRIOR_RET is from -12 to - 2.,,,,,,,,,,
,,,,,,,,,,
The annual returns are from January to December.,,,,,,,,,,
,,,,,,,,,,
Missing data are indicated by -99.99 or -999.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
  Average Value Weighted Returns -- Monthly,,,,,,,,,,
,Lo PRIOR,PRIOR 2,PRIOR 3,PRIOR 4,PRIOR 5,PRIOR 6,PRIOR 7,PRIOR 8,PRIOR 9,Hi PRIOR
201412,-2.02,-1.15,-0.69,-0.02,-0.13,0.84,1.4,0.04,0.67,-2.34
201501,-7.68,-5.16,-3.56,-4.56,-4.2,-4.87,-4.46,-2.48,-2.99,0.77
201502,10.9,8.58,7.29,7.46,7.31,6.04,4.52,5.78,4.88,6.26
201503,-4.77,-2.03,-2.24,-1.17,-1.53,-1.45,-1.58,0.01,-0.4,-0.92
201504,11.36,5.57,3.77,3.09,2.31,1.25,1.28,-0.76,-1.32,-2.54
201505,-7.86,-3.67,-1.44,0.28,0.32,2.04,2.15,2.57,2.69,4.73
201506,-5.91,-3.01,-3.22,-2.5,-1.6,-2.19,-0.79,-1.6,0.18,-0.55
201507,-18.48,-8.34,-5.07,3.05,1.7,1.28,2.87,3.76,4.85,1.99
201508,-2.36,-6.04,-3.82,-5.77,-6.54,-6.2,-6.53,-6.46,-6.38,-6.66
201509,-15.56,-7.81,-4.36,-4.46,-2.39,-0.92,-2.71,-3.01,-2.34,-3.4
201510,11.42,10.61,9.75,5.43,9.21,7.06,8.58,6.34,6.67,6.94
201511,-4.42,-0.18,-0.69,-0.4,0.66,1,0.74,1,0.84,1.35
201512,-4.38,-6.58,-5.62,-2.17,-2.56,-3.44,-1.05,-0.67,-0.73,-1.22
201601,-13.43,-5.33,-7.45,-5.16,-4.11,-6.9,-5.94,-6.81,-4.47,-6.26
201602,3.05,2.73,0.86,3.97,1.72,1.17,-0.03,-1.5,-0.9,-3.3
201603,14.01,11.83,8.25,9,8.58,6.48,5.49,5.76,6.09,5.83
201604,18.19,6.62,3.66,4.1,-0.95,2.24,1.87,0.13,-0.21,-1.58
201605,-2.66,0.38,1.01,1.14,2.96,1.28,0.95,1.46,1.99,3.33
201606,-0.31,-3.16,-3.61,-3.69,-1.91,-1.65,0.15,2.45,3.54,0.89
201607,7.42,8.61,6.14,6.71,4.31,4.49,2.6,2.32,3.11,4.22
201608,4.86,1.71,2.38,1.47,1.3,1.75,-0.01,-0.3,-1.77,-0.94
201609,4.95,1.9,-0.89,-0.34,-0.25,-0.24,0.43,0.4,-0.72,3.12
201610,-8.65,-4.01,-0.56,0.69,-1.03,-1.13,-3.19,-2.34,-2.15,-5.25
201611,8.02,7.93,11.22,4.08,6.91,2.72,3.33,0.89,2.44,7.89
201612,1.24,0.22,2.16,2.67,1.94,2.4,2.36,2.01,0.66,-0.4
201701,3.36,3.14,1.86,2.28,2.2,0.83,1.88,1.64,0.96,3.77
201702,3.4,4.45,4.32,2.95,4.34,3.95,2.85,4.13,0.84,0.03
201703,-2,-0.01,0.45,0.75,0.93,1.17,-0.96,0.33,-1.64,0.04
201704,1.46,-0.25,0.97,3.47,1.58,0.15,0.89,1.78,0.56,0.07
201705,-4.42,-1.64,1.91,-0.66,1.69,2.56,-0.2,2.64,0.18,3.45
201706,4.58,0.46,1.44,0.81,1.77,0.78,-0.1,1.95,-1.03,0.84
201707,1.08,1.34,1.29,0.68,1.02,0.95,0.81,3.15,4.4,3.01
201708,-3.25,-3.04,-1.87,0.32,-1.14,1.33,0.73,0.84,2.25,0.12
201709,6.86,3.88,3.71,3.23,2.3,2.61,2.15,1.34,0.88,4.23
201710,-3.68,-4.25,1.3,-2.76,0.51,5,2.96,2.01,4.42,5.69
,,,,,,,,,,
,,,,,,,,,,
  Average Equal Weighted Returns -- Monthly,,,,,,,,,,
,Lo PRIOR,PRIOR 2,PRIOR 3,PRIOR 4,PRIOR 5,PRIOR 6,PRIOR 7,PRIOR 8,PRIOR 9,Hi PRIOR
196701,29.64,20.1,19.49,15.17,16.21,12.73,12.21,12.05,13.83,15.09
196702,6.29,4.04,3.27,3.02,3.95,3.29,3.31,2.61,4.81,5.97
196703,4.76,4.96,5.32,6.07,5.76,4.13,7.38,5.55,6.49,8.88
196704,2.71,2.81,4.61,5.18,2.68,3.6,3.74,5.31,5.17,6.21
196705,-0.8,0.3,0.41,-0.71,0.5,-2.08,-2.08,0.34,-1.53,-1.75
196706,7.91,5.83,4.66,5.02,7.42,5.57,8.38,9.45,11.72,14.68
196707,11.22,9.25,7.85,6.71,6.8,8.02,9.2,8.24,7.32,8.81
196708,2.03,0.81,2.53,1.06,1.65,0.33,1.11,0.76,0.57,-1.37
196709,4.69,4.02,4.9,4.16,6.34,5.58,6.55,6.56,9.7,7.92
196710,-4.29,-3.42,-2.74,-2.61,-2.63,-2.9,-2.49,-1.12,-0.36,-0.02
196711,0.6,-1.04,0.9,-0.51,-0.96,0.61,1.03,0.53,-0.75,0.23
196712,3.72,5.49,4.4,6.09,4.85,7.74,7.75,7.11,9.86,13.7
196801,1.41,0.93,2.9,1.44,3.91,2.66,2.46,2.66,2.28,2.84
196802,-4.91,-2.76,-2.21,-3.63,-4.13,-5.03,-4.79,-5.99,-6.27,-9.42
196803,-2.6,-0.9,-1.62,-0.45,-0.33,-0.96,-1.77,-0.68,-0.41,-0.62
196804,13.94,8.98,9.75,10.12,10.62,11.94,13.02,14.23,16.52,20.17
196805,7.6,4.63,6.92,7.26,6.49,7.7,7.71,8.73,11.05,15.72
196806,1.19,3.43,2.99,2.05,2.42,2.34,2.07,0.47,1.88,0.14
196807,-5.31,-2.74,-2.05,-3.6,-1.66,-2.11,-2.09,-2.54,-3.07,-2.33
196808,0.79,1.35,2.72,2.39,3.59,3.46,3.43,4.06,4.8,6.39
196809,7.99,6.43,6.69,5.06,5.48,4.83,5.47,6.76,7.05,9.65
196810,-0.03,1.38,1.91,0.55,2.17,1,2.38,0.27,2.39,-0.93
196811,7.99,6.47,7.56,6.6,9.01,6.58,6.41,5.87,7.19,8.6
196812,-1.77,0.03,-0.26,0.71,0.97,1.46,1.02,0.74,1.13,0.91
196901,-0.95,0.6,0.31,-0.66,0.05,-0.96,-0.37,-0.8,0.09,-0.82
196902,-10.36,-6.75,-6.24,-6.8,-6.89,-7.41,-8.39,-8.64,-8.73,-11.23
196903,-0.65,-0.33,0.5,0.29,0.88,1.2,2.38,3.11,3.51,5.11
196904,-0.94,0.38,-0.27,0.14,-0.43,1.41,0.96,0.58,1.1,0.82
196905,-1.4,0.21,-0.29,-0.17,1.79,0.02,-0.11,0.58,0.02,2.48
196906,-13.71,-12.09,-10.87,-10.56,-9.81,-8.75,-9.94,-9.45,-11.01,-13.76
196907,-12.65,-11.61,-9.54,-7.49,-7.05,-7.34,-7.78,-8.64,-9.27,-10.29
196908,5,4.7,4.78,3.31,3.63,3.81,4.19,5.1,6.5,8.41
196909,-4.44,-3.74,-3.24,-2.25,-1.82,-2.8,-1.79,-2.49,-1.14,-0.9
196910,15.34,10.8,9.88,7.33,7.49,7.98,6.67,6.69,7.25,7.13
196911,-9.07,-7.13,-6.79,-4.5,-6.29,-5.99,-4.47,-3.54,-3.19,-2.32
196912,-12.7,-10.15,-8.65,-8.59,-6.68,-5.21,-3.68,-3.85,-1.82,-2.02
197001,-0.76,-0.95,-2.64,-3.99,-4.59,-5.72,-4.66,-6.29,-7.48,-6.34
197002,3.01,3.39,4.35,4.04,4.98,4.86,5.06,5.62,6.09,4.14
197003,-3.73,-2.88,-1.77,-1.2,-0.79,-0.01,-1.11,-0.94,-2.44,-5.21
197004,-20.7,-17.67,-16.62,-15.38,-13.89,-12.24,-10.81,-13.81,-15.46,-17.69
197005,-7.75,-9.44,-8.86,-8.94,-10.62,-9.44,-8.14,-9.71,-9.19,-9.54
197006,-11.92,-10.88,-9.14,-6.49,-6.49,-6.68,-5.58,-4.57,-2.17,-1.94
197007,3.95,4.99,6.64,7.34,6.7,6.85,7.36,6.32,6.28,5.07
197008,9.45,9.15,6.52,6.55,5.49,5.8,4.58,4.34,2.91,3.1
197009,23.85,17.71,14.85,12.08,9.8,7.29,5.63,5.32,5.29,7.67
197010,-13.7,-11.04,-7.8,-4.62,-3.77,-1.44,-1.68,-1.48,0.61,-1
197011,-5.25,-1.84,-0.93,0.46,1.93,2.56,3.5,4.2,4.36,4.22
197012,6.47,9.47,8.06,8.73,9.79,9.88,8.64,7.73,7.2,6.83
197101,21.63,18.52,18.92,13.87,9.69,10.22,9.24,7.86,7,7.07
197102,8.69,4.56,4.1,3.33,3.92,3.29,2.46,2.18,1.98,5.47
197103,5.43,5.74,5.72,7.12,4.82,5.67,3.09,6.39,5.13,6.69
197104,1.15,2.53,3.5,3.25,2.69,2.06,2.52,3.31,4.15,2.99
197105,-7.17,-5.06,-5.03,-5.12,-5.65,-4.18,-4.21,-5.52,-4.67,-3.62
197106,-4.72,-2.79,-1.75,-2.85,-1.54,-1.56,-1.55,-1.13,0.39,0.86
197107,-6.77,-3.66,-3.54,-4.1,-4.9,-4.77,-5.22,-5.88,-6.82,-7.59
197108,1.34,2.07,1.56,3.54,4.38,5.71,5.71,5.65,5.52,7.59
197109,-3.74,-1.29,-2.26,-0.89,-1.5,0.32,-0.26,0.1,0.48,2.16
197110,-7.44,-6.05,-6.01,-4.49,-4.58,-5.36,-5.8,-5.5,-5.62,-5.53
197111,-5.22,-4.4,-3.94,-2.67,-2.71,-2.58,-2.93,-2.19,-2.36,-2.3
197112,13.65,12.69,11.86,10.87,11.01,11.62,10.7,12.02,10.95,12.83
197201,17.25,11.57,12.04,8.17,9.71,7.5,7.76,8.2,9.1,9.88
197202,4.66,4.23,1.67,2.55,3.07,2.93,6.79,4.7,4.58,6.14
197203,-2.19,-0.51,-0.51,0.64,0.38,0.53,0.44,0.12,0.61,1.34
197204,-3.13,0.36,-1.06,0.36,0.7,0.26,0.97,0.86,1.72,2.7
197205,-4.6,-2.92,-3.21,-2.26,-1.63,-2.06,-1.08,-1.54,0.26,0.78
197206,-5.12,-3.84,-3.3,-3.01,-2.35,-3.04,-3.39,-2.91,-3.02,-2.68
197207,-4.98,-3.31,-2.95,-2.45,-2.55,-2.36,-1.66,-2.92,-1.61,-3.21
197208,0.75,3.93,2.22,3.28,1.76,2.04,0.53,1.05,1.33,-1.39
197209,-5.66,-3.88,-2.61,-2.12,-2.13,-3.87,-2.27,-3.16,-2.64,-2.53
197210,-3.47,-2.69,-0.62,-0.78,-0.13,-1.03,0.45,-1.82,-1.08,-1.17
197211,5.41,6.05,6.39,6.07,5.38,5.19,5.27,3.85,4.96,3.17
197212,-6.46,-4.09,-3.13,-2.18,-1.88,-1.94,-0.41,-0.65,0.08,1.38
197301,-4.54,-3.53,-3.79,-3.42,-3.53,-4.25,-3.7,-4.92,-3.52,-4.17
197302,-8.7,-8.38,-8.1,-6.55,-5.65,-5.47,-6.36,-6.06,-6.77,-8.62
197303,-4.82,-3.72,-2.53,-2.53,-2.89,-2.89,-2.82,-1.83,-1.29,1.08
197304,-11.84,-9.33,-7.53,-7.76,-7.1,-5.57,-3.84,-3.32,-4.24,-5.3
197305,-12.1,-10.96,-10.72,-10.32,-7.11,-7.53,-5.73,-4.11,-3.35,-3.72
197306,-6.54,-5,-3.83,-3.03,-3.24,-1.77,-2.69,-0.17,-1.77,-1.39
197307,19.53,16,14.43,12.23,13.56,9.26,9.08,6.96,3.86,7.63
197308,-9.35,-7.59,-5.09,-4.89,-4.09,-3.21,-3.22,-2.3,-1.5,-1.17
197309,8.87,9.74,9.26,10.32,9.55,10.27,8.23,7.38,7.77,8.59
197310,-3.43,-1.19,-1.37,0.57,0.9,0.38,0.89,0.33,2.89,4.82
197311,-23.92,-21.54,-20.3,-18.18,-17.12,-15.01,-14.78,-13.84,-15.66,-14.1
197312,-11.11,-9.32,-5.33,-4.78,-2.77,-2.15,-0.84,0.77,4.12,6.69
197401,25.33,19.98,15.17,12.94,12.62,10.83,7.7,7.88,6.48,4.4
197402,-0.85,1.23,1.84,1.12,2.08,0.48,0.48,1.85,0.56,-0.18
197403,2.78,3.06,2.05,0.95,0.77,0.28,-0.51,-0.01,-0.79,-3.24
197404,-7,-6.04,-5.35,-4.85,-5.43,-5.33,-4.7,-3.94,-4.28,-5.33
197405,-8.66,-7.75,-7.49,-7.06,-6.52,-6.16,-5.81,-6.75,-6.74,-7.92
197406,-3.9,-4.68,-3.68,-3.17,-3.25,-2.73,-3.44,-2.25,-1.72,-1.44
197407,-7.39,-5.57,-5.11,-5.3,-4.77,-4.34,-5.84,-4.74,-4.69,-4.25
197408,-10.53,-8.7,-9.07,-8.21,-8.2,-8.92,-7.36,-6.74,-7.18,-5.58
197409,-10.34,-8.92,-9.02,-7.32,-8.1,-6.97,-7.4,-6.19,-6.23,-7.88
197410,8.41,9.02,9.54,9.72,8.93,7.02,8.81,8.49,8.02,12.49
197411,-8.23,-6.51,-5.12,-5.53,-4.77,-5.25,-4.32,-4,-2.94,-2.6
197412,-10.5,-10.35,-8.31,-7.16,-8.24,-7.03,-6.31,-6.25,-6.31,-5.64
197501,45.89,36.26,36.16,29.88,29.64,26.76,24.61,22.14,23.29,18.16
197502,5.78,7.33,5.64,5.02,5.98,5.12,6.08,5.27,4.54,5.79
197503,14.6,10.67,9.41,5.55,5.07,6.49,5.49,5.7,7.04,7.22
197504,2.46,2.39,3.44,2.05,3.15,2.86,3.47,3.76,5.12,6.68
197505,9.15,7.74,7.77,6.95,6.69,5.94,6.03,7.09,8.38,8.22
197506,9.19,6.5,7.24,7.15,6.83,8.38,6.95,6.83,6.31,6.61
197507,0.65,0.7,-0.37,-0.7,-1.28,-2.99,-3.07,-1.14,-2.86,-1.84
197508,-5.26,-4.6,-3.95,-4.31,-4.51,-5.21,-5.04,-4.92,-5.56,-4.6
197509,-3.87,-3.51,-3.23,-3.82,-3.7,-3.15,-3.11,-4.29,-4.32,-3.46
197510,-0.88,1.18,1.83,2.05,2.36,3.08,2.77,2.53,2.91,2.88
197511,0.87,1.63,1.55,2.5,2.22,2.01,2.96,2.26,2.5,2.83
197512,0.21,0.67,-0.01,-0.67,-0.66,-0.74,-0.33,-1.54,-0.88,-1.77
197601,16.44,17,18.06,19.17,19.71,19.54,21.5,18.99,21.55,23.38
197602,15.93,11.27,10.36,8.27,9.11,7.52,9.07,9.35,9.49,10.33
197603,2.19,2.13,1.2,1.08,1.52,2.91,2.49,2.91,2.52,2.31
197604,-0.03,-0.26,-0.45,0.27,-0.74,0.03,-1.13,-0.42,-0.53,-1.98
197605,-0.65,-0.84,-1.43,-1.49,-0.95,-1.06,-2.32,-2.35,-2.75,-4.57
197606,2.06,2.83,3.89,2.9,3.1,2.61,2.87,2.92,3.86,2.77
197607,0.26,0.07,0.55,0.55,0.51,0.32,0.71,0.58,-0.24,0.05
197608,-2.89,-1.68,-1.19,-0.05,-0.61,-0.91,-1.09,-1.07,-1.44,-2.63
197609,0.56,1.53,1.84,1.24,2.8,2.2,2.42,2.28,2.13,2.4
197610,-2.78,-1.09,-1.95,-2.3,-2.2,-1.8,-1.5,-2.54,-1.81,-2.23
197611,1.25,1.34,2.19,3,2.77,2.82,3.46,3.19,3.49,3.66
197612,12.61,10.12,10.24,8.89,8.09,9.34,9.52,9.24,10.06,9.61
197701,3.23,3.56,2.46,1.56,3.35,4.3,3.25,3.66,3.93,4.78
197702,-0.12,0.19,0.27,0.23,-0.15,-0.61,1.11,-0.22,0.86,1.08
197703,1.99,0.6,0.8,0.61,1.17,0.37,0.66,1.31,1.45,1.47
197704,0.7,0.04,1.04,0.95,1.61,2.14,2.52,2.65,2.51,2.97
197705,-0.33,0.42,-0.26,0.02,1.53,0.08,1.36,0.55,-0.25,1.05
197706,4.12,5.14,5,5.29,5.58,4.9,4.74,5.42,6.32,7.07
197707,2.29,0.23,1.07,0.79,0.79,1.2,0.88,1.12,1.27,1.03
197708,-1.19,0.64,-0.47,-0.01,-0.88,-0.94,-0.87,-0.15,-0.23,0.16
197709,0.22,0.12,1.41,1.1,0.97,0.96,1.82,1.36,2.2,1.8
197710,-2.67,-2.26,-2.42,-2.51,-2.42,-1.37,-1.71,-2.23,-1.75,-2.93
197711,6.71,5.8,5.77,6.22,6.13,6.42,6.31,8.57,8.26,8.67
197712,1.42,0.83,0.95,0.73,2.35,1.68,1.6,1.99,3.01,2.99
197801,1.34,-0.95,-0.71,-2.37,-1.81,-1.16,-2.15,-1.85,-1.84,-1.37
197802,1.47,2.66,1.37,2.52,2.16,2.33,2.35,3.53,3.99,2.65
197803,7.4,5.04,6.85,6.07,5.21,5.79,6.07,7.17,7.19,8.16
197804,9,8.3,7.23,8.18,6.37,6.3,6.73,8.5,9.05,9.02
197805,8.41,7.45,5.18,5.53,4.28,4.47,5.94,7.38,7.07,9.61
197806,-0.23,0.7,1.5,0.56,0.69,0.48,0.65,1.45,0.92,1.99
197807,3.67,4.06,4.26,3.22,3.5,5.22,5.75,5.6,5.95,7.1
197808,9.39,6.64,6.94,6.23,7.7,7.9,7.86,8.27,10.41,12.84
197809,1.84,1.33,1.49,0.15,1.8,0.56,-0.2,-0.71,0.37,-0.67
197810,-15.5,-13.18,-11.17,-13.47,-14.23,-16.43,-18.33,-19.16,-22.02,-25.82
197811,0.08,1.89,2.17,2.37,2.9,3.21,4.85,5.09,6.18,8.8
197812,0.29,0.61,-0.37,-0.52,1.13,1.27,1.71,1.52,1.73,2.62
197901,12.32,8.8,9.05,8.35,8.22,6.96,8.58,8.58,9.34,10.3
197902,-1.3,-2.17,-1.42,-1.63,-1.87,-1.66,-1.5,-1.56,-2.06,-3.46
197903,9.03,6.67,6.68,5.97,6.42,7.44,8.72,8.56,9.5,9.99
197904,3.71,1.32,1.86,1.83,3.2,1.7,3.32,2.01,2.9,3.65
197905,-1.43,-0.64,-0.71,-0.8,-0.25,0.08,-2.16,-0.43,-1.16,1.73
197906,5.3,5.03,4.43,5.32,4.92,4.62,6.22,5.59,6.56,5.99
197907,1.92,2.14,2.79,2.99,2.99,2.46,2.79,2.12,1.61,1.6
197908,8.21,8.72,6.56,7.15,6.9,6.64,5.9,7.43,8.54,8.25
197909,-2.42,-1.04,-0.9,0.85,-1.05,-0.62,-0.03,0.03,0.65,2.19
197910,-11.35,-10.24,-9.15,-8.48,-9.27,-8.87,-9,-8.49,-9.34,-9.04
197911,2.8,2.83,3.67,4.06,5.19,6.63,7.22,7.91,11.23,13.53
197912,5.41,4.71,3.88,3.7,4.33,5.81,6.78,7.6,8.22,11.84
198001,10.55,8.38,5.47,7.16,6.16,8.43,10.14,11.55,12.5,13.68
198002,-1.27,-2.36,-2.08,-2.98,-2.46,-3,-2.3,-0.58,0.11,3.49
198003,-16.45,-12.08,-12.79,-12.76,-13.88,-14.95,-15.24,-18.17,-18.34,-22.37
198004,4.32,6.52,5.43,4.84,3.71,4.31,5.74,5.43,6.52,7
198005,8.24,7.31,7.92,7.33,7.34,7.16,6.49,7.34,6.03,6.99
198006,4.33,4.07,4.01,3.88,4,3.93,3.74,3.99,5.81,5.36
198007,9.06,7.83,7.9,7.35,7.18,7.79,9.49,10.53,11.67,12.34
198008,7.59,4.52,4.4,4.24,4.65,4.32,6.08,7.81,8.67,9.99
198009,5.72,3.98,3.38,1.85,1.82,3.13,3.63,4.91,5.44,7.36
198010,2.73,1.35,0.38,1.17,1.89,2.82,3.29,4.75,6.85,8.94
198011,1.98,0.72,1.17,2.91,5.49,4.7,6.9,8.05,11.81,14.73
198012,-3.06,-1.37,-0.82,-1.8,-2.5,-2.41,-2.09,-4.64,-3.87,-5.57
198101,3.7,2.99,2.88,3.43,2.37,0.76,0.72,-1.69,-1.31,-4.76
198102,0.63,1.96,0.92,2.33,1.09,1.27,0.95,1.27,0.22,-1.19
198103,6.84,8.19,8.66,7.63,6.8,7.11,6.77,6.38,8.27,8.2
198104,2.92,1.91,3.26,2.56,3.34,2.47,4,1.67,3.81,3.71
198105,1.13,1.04,1.38,2.29,2.48,3.09,2.35,2.66,3.47,6.14
198106,-1.11,1.23,1.81,0.87,0.41,0.2,-0.06,-0.23,-1.84,-3.39
198107,-1.86,-1.08,-0.19,-1.67,-0.99,-2.47,-2.08,-2.43,-3.38,-2.59
198108,-9.08,-6.38,-4.47,-4.29,-5.99,-6.17,-6.63,-5.35,-7.47,-9.72
198109,-12.04,-7.68,-7.29,-7.77,-7.47,-6.92,-7.54,-6.67,-6.54,-8.78
198110,5.46,6.39,5.36,5.01,6.62,7.29,6.52,7.23,8.12,10.13
198111,-3,2.19,1.67,3.18,3.87,3.23,4.68,3.39,3.16,3.04
198112,-5.5,-3.37,-0.72,-1.24,-1.38,0.18,-1.1,-0.94,-1.72,-1.9
198201,-0.9,-2.37,-2.23,-1.59,-1.08,-1.34,-1.2,-1.37,-1.82,-2.36
198202,-7.61,-4.53,-4.2,-4.43,-3.22,-2.76,-1.63,-2.22,-2.07,-3.04
198203,-2.84,-1.62,-1.3,-1.25,-0.7,-0.13,-0.68,0.47,0.2,0.49
198204,5.64,4.93,6.37,4.83,5.13,6.19,4.52,4.96,5.8,4.99
198205,-4.52,-2.84,-3.73,-2.74,-1.84,-1.54,-2.04,-1.2,-1.06,-0.53
198206,-7.87,-4.8,-2.58,-2.81,-1.64,-1.84,-1.1,-1.34,-0.63,-0.69
198207,-3.57,-2.78,-3.05,-2.35,-2.02,-1.54,-0.32,0.47,0.23,0.4
198208,6.49,8.06,7.99,7.26,6.08,5.62,5.61,6.16,6.22,5.67
198209,-2.09,2.23,3.21,3.4,3.66,4.83,5.08,4.36,4.56,7.67
198210,11.81,13.75,12.23,11.5,13.24,13.04,13.16,12.4,11.68,17.29
198211,4.58,8.9,9.37,11.72,11.33,9.33,9.66,9.56,9.22,13.68
198212,2.77,2.38,2.49,1.36,1.3,2.44,2.07,1.96,1.97,3.27
198301,19.41,13.14,10.85,8.66,7.48,6.24,5.94,7.43,8.47,10.89
198302,0.42,5.78,6.08,5.88,6.75,4.71,6.61,6.77,7.86,7.7
198303,5.06,5.01,4.96,5.27,3.82,5.05,5.1,5.88,5.03,6.17
198304,8.08,8.19,7.28,6.63,6.35,7.03,6.96,8.09,7.98,11
198305,14.83,8.68,7.7,6.77,6.4,7.23,6.79,6.5,8.65,9.66
198306,5.6,4.69,3.36,4.29,3.89,4.6,3.51,5.84,5.75,4.98
198307,0.75,-0.05,-0.1,-1.38,-0.74,-1.6,-1.97,-1.84,-3.34,-4.32
198308,0.5,-0.23,-0.87,-1.6,-1.84,-2.17,-2.23,-3.86,-4.59,-5.81
198309,-1.57,0.67,0.91,0.82,2.23,1.58,1.49,0.44,1.53,-0.39
198310,-6.23,-1.8,-2.26,-3.03,-5.36,-4.94,-3.71,-5.55,-5.3,-9.02
198311,0.12,1.56,3.13,4.2,3.83,3.65,4.37,3.24,3.53,4.16
198312,-4.2,-2.62,-0.69,-1.55,-0.38,-0.66,-1.22,-1.7,0.08,-3.09
198401,2.55,2.33,-0.16,-0.43,1.18,0.99,-1.09,-0.16,-0.94,-1.13
198402,-6.28,-4.83,-5.07,-5.23,-4.5,-4.23,-4.07,-4.59,-4.99,-6.98
198403,-0.8,-0.33,0.09,1.15,2,0.62,2.13,1.06,1.07,2.49
198404,-4.45,-1.66,-2.12,-1.63,-0.88,-0.19,-0.68,-1.21,-0.08,-1.14
198405,-6.76,-5.17,-4.38,-4.45,-4.21,-4.94,-4.42,-4.22,-3.77,-4.08
198406,-0.43,1.71,2.91,1.39,2.55,2.86,2.28,2.07,2.48,2.05
198407,-8.15,-6.38,-4.52,-4.34,-3.36,-3.42,-2.87,-2.63,-1.43,-1.87
198408,8.93,10.71,10.44,9.91,10.27,10.12,9.31,7.62,7.05,7.72
198409,-2.44,-0.22,-1.18,-1.42,0.18,1.25,1.39,2.44,1.59,1.79
198410,-5.94,-3.88,-1.39,-1.45,-0.78,-1.26,0.4,0.86,1.08,0.35
198411,-6.66,-4.17,-3.4,-1.19,-2.26,-0.73,-1.15,-0.78,-1.43,-2.58
198412,-0.71,-2.13,0.52,0.88,1.32,2.39,1.94,2,2.6,1.81
198501,18.02,14.64,12.42,11.51,10.86,10.38,9.73,8.18,7.85,7.98
198502,7.39,4.73,2.8,3.56,3.62,2.82,2.73,3.47,3.19,5.1
198503,-2.36,-2.23,-0.55,-1.19,-0.35,-0.27,-0.47,-0.39,0.29,-0.11
198504,-3.82,-1.64,-1.49,-1.21,-1.15,-0.46,0.31,0.83,0.65,0.61
198505,-0.77,1.53,1.59,3.67,3.44,3.86,3.45,4.21,4.66,4.62
198506,-2.78,-0.67,-0.63,5.07,1.72,2.18,2.17,2.21,2.81,2.76
198507,2.07,2.34,1.79,2.61,2.3,1.72,0.87,0.56,0.93,1.58
198508,-1.3,-0.2,-0.36,-0.69,-0.32,-0.12,-0.05,0.29,1.03,-0.1
198509,-8.23,-6.45,-5.31,-4.49,-3.78,-4.07,-4.37,-4.16,-4.25,-5.74
198510,-2.49,1.96,1.64,1.23,3.53,3.19,3.94,3.81,4.82,5.25
198511,4.36,4.35,4.6,4.54,5.11,5.76,6.34,5.89,7.18,7.1
198512,1.06,3.65,3.05,3.13,3.46,4.57,3.72,4.51,2.7,3.72
198601,5.19,3.53,1.86,2.76,3.48,1.86,2.51,4.03,4.66,5.78
198602,4.71,4.33,6.56,5.65,5.92,7.55,7.43,7.22,8.8,7.47
198603,3.57,3.94,4.69,5.18,5.3,4.84,6.78,5.13,5.35,5.55
198604,1.25,1.34,1.86,2.42,1.28,0.15,0.76,1.54,0.97,2.24
198605,2.63,3.49,2.18,3.11,3.57,3.04,3.68,4.89,4.99,6.45
198606,-0.66,0.03,-0.97,-0.08,1.35,1.4,1.78,2,3.05,2.58
198607,-9.22,-7.67,-7.09,-6.08,-5.56,-5.34,-6.66,-6.42,-6.59,-9.1
198608,1.35,2.39,2.7,2.9,3.83,2.7,1.44,3.32,1.47,0.96
198609,-5.14,-5.29,-4.54,-4.3,-5.5,-6.13,-7.1,-7.4,-7.07,-8.89
198610,-0.09,1.44,2,2.36,2.87,3.42,3.85,3.74,3.4,4.58
198611,-1.9,-1.32,-0.02,0.61,0.42,0.55,0.45,-0.32,0.53,-1.59
198612,-5.04,-3.6,-3.03,-2.36,-2.99,-2.49,-3.19,-2.54,-4.23,-3.9
198701,14.94,10.38,10.01,10.74,10.34,10.31,11.5,11.24,10.69,12.64
198702,9.58,7.56,6.99,6.61,6.82,6.83,5.86,5.1,6.66,7.96
198703,3.43,2.79,2.52,2.62,2.7,2.54,2.51,3.51,2.65,4.74
198704,-2.31,-2.47,-2.15,-3.04,-2.76,-2.75,-2.46,-1.39,-1.42,0.33
198705,1.39,-0.17,-0.55,0.11,-0.01,-0.2,0.82,-0.12,0.03,0.82
198706,1.54,1.75,2.09,3.67,4.35,3.36,3.27,3.12,2.57,2.08
198707,2.88,3.07,2.32,3.06,3.57,4.91,3.7,3.95,4.98,6.67
198708,0.02,2.68,2.05,3.29,2.12,3.24,1.89,2.5,1.65,1.05
198709,-2.29,-1.66,-0.72,-0.71,-2.19,-0.13,-0.93,-2.14,-1.33,-0.71
198710,-28.54,-24.38,-24.87,-25.92,-25.82,-27.46,-27.7,-28.57,-29.73,-32.32
198711,-9.59,-4.91,-4.21,-3.17,-3.99,-4.59,-3.23,-4.19,-4.1,-5.36
198712,-3.14,2.06,3.99,3.88,4.21,4.56,4.29,7.59,6.18,7.07
198801,13.72,9.41,9.34,8.14,7.23,6.8,5.84,4.94,3.43,4.17
198802,6.06,7.98,8.12,5.56,7.29,5.85,5.64,5.77,6.59,6.04
