This file was created by CMPT_ME_RETS using the 201710 CRSP database.  It contains,,,,,,,,,,
value- and equal-weighted returns for size portfolios.  Each record contains returns for:,,,,,,,,,,
,,,,,,,,,,
Negative (not used)  30%  40%  30%     5 Quintiles    10 Deciles,,,,,,,,,,
,,,,,,,,,,
The portfolios are constructed at the end of Jun.  The annual returns are from January,,,,,,,,,,
to December.,,,,,,,,,,
,,,,,,,,,,
Missing data are indicated by -99.99 or -999.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
  Value Weight Returns -- Monthly,,,,,,,,,,
,Lo 10,2-Dec,3-Dec,4-Dec,5-Dec,6-Dec,7-Dec,8-Dec,9-Dec,Hi 10
196701,20.68,16.54,18.94,17.68,13.61,14.17,10.99,9.03,8.34,7
196702,6.56,4.96,2.98,3.13,2,1,1.64,0.48,1.03,0.81
196703,6.92,6.58,6.9,6.98,5.74,5.58,5.43,5.1,4.39,3.82
196704,4.93,4.1,3.91,3.73,4.41,4.51,3.88,4.89,2.83,4.45
196705,-0.24,-0.26,-2.06,-1.32,-2.52,-0.85,-0.76,-2.22,-3.86,-5
196706,13.3,11.07,7.23,8.67,5.81,5.15,4.6,3.66,2.11,1.42
196707,10.39,9.06,8.77,7.55,6.79,6.01,5.36,5.89,5.18,4.09
196708,1.3,-0.3,0.69,-1.17,0.27,0.02,0.41,-0.45,-0.37,-0.9
196709,8.89,7.54,5.81,4.74,3.17,4.02,4.51,1.22,2.23,3.47
196710,-1.09,-2.57,-3.34,-1.7,-3.61,-2.45,-3.84,-5.12,-5,-1.76
196711,-1.1,1.1,0.33,1.13,1.47,0.47,1.64,0.73,0.4,0.75
196712,11.65,9.8,9.63,8.38,7.09,6.17,3.82,2.75,3.16,2.3
196801,5.7,0.91,0.54,-0.84,-0.92,-3.12,-2.76,-3.67,-2.85,-4.56
196802,-7.49,-5.97,-5.94,-6.24,-3.81,-4.73,-4.78,-4.19,-3.43,-2.33
196803,-1.53,-0.71,-1.23,-1.18,-1.27,0.95,0.73,-0.38,-0.24,1.21
196804,17.06,17.25,14.83,14.83,12.46,13.02,10.79,10.43,9.17,7.86
196805,14.72,8.6,9.66,7.14,5.61,6.07,5.03,3.86,2.67,0.97
196806,1.54,-0.53,-0.01,0.75,2.28,-0.07,2.32,1.75,2.22,0.84
196807,-2.23,-3.77,-1.81,-5.15,-2.72,-4.83,-5.49,-2.48,-2.3,-1.6
196808,4.69,4.29,3.84,2.72,3.99,2.74,1.22,2.59,1.48,1.33
196809,7.35,6.7,7.07,7,7.41,4.77,6.86,6.88,5.5,3.01
196810,0.15,0.1,1.25,0.09,1.57,1.17,1.13,0.61,1.54,0.74
196811,7.09,7.25,8.36,8.52,8.26,7.99,7.87,7.16,6.4,4.87
196812,3.41,1.51,-1.28,-1.42,-1.44,-2.49,-3.09,-3.43,-2.87,-4.58
196901,-0.57,-0.85,-0.41,-0.49,-1.23,-1.95,-2.03,0.46,0.03,-0.96
196902,-10.8,-9.61,-8.27,-8.47,-8,-7.55,-7.58,-7.21,-5.79,-3.51
196903,3.04,3.3,2.45,2.04,2.47,1.83,1.76,2.28,1.03,4.09
196904,0.11,1.17,1.61,1.05,1.21,0.97,2.04,0.85,2.05,2.52
196905,1.28,0.76,0.55,-1.57,1.04,-0.17,-0.04,0.06,-0.76,0.64
196906,-13.76,-13.26,-11.68,-11.05,-11.09,-10.47,-9.21,-7.44,-6.51,-4.65
196907,-11.58,-11.27,-9.78,-8.91,-8.52,-8.37,-7.37,-6.73,-6.34,-5.69
196908,4.14,5.63,5.99,5.05,7.96,6.6,5.23,6.4,3.99,5.04
196909,-3.3,-3.5,-0.86,-0.12,-1.12,-1.04,-1.54,-1.98,-0.95,-3.04
196910,10.78,9.45,9.24,8.9,7.32,7.58,7.94,7.08,7.05,4.1
196911,-7.06,-6.8,-4.53,-3.89,-5.34,-4.37,-3.91,-3.65,-3.47,-2.73
196912,-8.68,-6.29,-7.11,-4.85,-3.03,-3.92,-1.82,-2.14,-2.48,-0.95
197001,-1.88,-6.03,-5.23,-5.02,-6.56,-7.07,-6.9,-8.15,-6.11,-8.08
197002,2.8,3.71,3.76,3.51,4.12,4.82,4.51,6.76,7.77,5.6
197003,-4.14,-3.62,-2.39,-2.95,-1.71,-0.83,-0.25,-0.6,-0.39,0.04
197004,-18.86,-17.01,-17.26,-16.99,-14.54,-14.58,-13.32,-11.51,-10.87,-8.45
197005,-9.65,-9.48,-9.31,-11.6,-10.14,-9.78,-9.51,-8.44,-7.02,-4.82
197006,-8.09,-9.23,-7.48,-8.36,-5.13,-6.59,-5.36,-3.59,-4.75,-4.99
197007,4.06,6.04,7.3,7.3,8.37,6.72,8.58,8.77,7.3,7.32
197008,5.97,6.56,8.19,6.81,5.84,7.19,5.4,6.09,5.56,4.43
197009,16.74,13.73,14.7,12.21,9.27,9.91,7.39,6.55,4.26,2.85
197010,-8.81,-6.79,-6.53,-4.05,-5.08,-4.53,-3.91,-3.62,-2.11,-0.5
197011,-2.81,-0.5,1.8,2.83,3.38,3.95,4.76,5.33,6.3,5.45
197012,9.15,9.28,7.94,9.2,8.14,8.32,8.98,8,6.39,5.19
197101,17.42,12.27,12.86,9.88,10.12,7.91,6.83,7.7,5.16,3.47
197102,6.83,4.81,1.96,3.79,2.45,2.44,2.04,2.76,1.29,1.26
197103,6.17,5.47,5.5,5.78,7.41,5.79,5.02,5.02,3.33,4.08
